logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([20, 40, 41, 42,  9, 44, 28, 46, 47, 48,  4, 29, 51, 52, 53, 54, 30, 13,
        57, 35, 59, 60, 23, 62, 37, 10, 65, 66, 67,  6, 15,  3, 71, 12,  8, 74,
        75, 76, 77, 33, 79, 25, 81, 82, 83, 19, 17,  7, 16, 88, 89, 27, 14, 26,
        93, 94, 95, 96, 97,  1, 99, 70, 55, 45,  2, 73, 84, 61, 39, 64, 21,  0,
        68, 72, 78, 91, 34,  5, 50, 56, 18, 69, 90, 32, 24, 92, 98, 63, 38, 49,
        11, 22, 80, 87, 85, 86, 58, 36, 31, 43]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(115.2045, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(212.2579, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.4075, -4.0932],
        [-4.3607, -4.1809],
        [-4.1179, -4.4127],
        [-4.1860, -4.0188],
        [-4.6046, -4.3040],
        [-4.5427, -4.2986],
        [-4.2521, -4.3723],
        [-4.1887, -4.3169],
        [-4.3046, -4.3248],
        [-4.6615, -4.1961],
        [-4.4676, -4.3599],
        [-4.5144, -3.9735],
        [-4.4737, -4.4381],
        [-4.5505, -4.4074],
        [-4.3130, -4.3925],
        [-4.6048, -4.1560],
        [-4.4902, -4.2019],
        [-4.4370, -4.1362],
        [-4.8439, -4.2264],
        [-4.4615, -4.0747],
        [-4.4783, -4.3083],
        [-4.4073, -4.4055],
        [-4.3494, -4.1727],
        [-4.4560, -4.2348],
        [-4.4855, -4.1913],
        [-4.5177, -4.1733],
        [-4.5132, -4.2350],
        [-4.4103, -4.1813],
        [-4.4972, -4.2914],
        [-4.6355, -4.2681],
        [-4.4324, -4.2836],
        [-4.3583, -4.1746],
        [-4.5227, -4.2718],
        [-4.4848, -4.0786],
        [-4.3641, -3.9480],
        [-4.5717, -4.2768],
        [-4.3876, -4.2137],
        [-4.6543, -4.4328],
        [-4.3959, -4.3575],
        [-4.3824, -4.1213],
        [-4.5739, -4.1090],
        [-4.6834, -4.3276],
        [-4.3909, -4.3015],
        [-4.2626, -4.2879],
        [-4.4662, -4.2784],
        [-4.6081, -4.0405],
        [-4.2658, -4.3192],
        [-4.4404, -4.2350],
        [-4.7353, -4.3635],
        [-4.3383, -4.3929],
        [-4.5050, -4.1342],
        [-4.4918, -4.2923],
        [-4.6355, -4.2362],
        [-4.4835, -4.2747],
        [-4.5661, -4.3185],
        [-4.6910, -4.1118],
        [-4.3596, -4.3896],
        [-4.3479, -4.2477],
        [-4.4821, -4.2529],
        [-4.4789, -4.1577],
        [-4.4183, -4.3284],
        [-4.5401, -4.3066],
        [-4.4347, -4.2547],
        [-4.3824, -4.3091],
        [-4.4421, -4.2006],
        [-4.4368, -4.1678],
        [-4.2035, -4.2119],
        [-4.4263, -4.2435],
        [-4.6458, -4.1600],
        [-4.3314, -4.4032],
        [-4.5715, -4.3197],
        [-4.1985, -4.2908],
        [-4.3188, -4.1197],
        [-4.4795, -4.1936],
        [-4.4085, -4.1664],
        [-4.3526, -4.1018],
        [-4.4908, -4.2871],
        [-4.4858, -4.1710],
        [-4.3102, -4.2111],
        [-4.2954, -4.1825],
        [-4.3726, -4.3600],
        [-4.5330, -4.2237],
        [-4.4629, -4.1028],
        [-4.5460, -4.4674],
        [-4.4694, -4.2383],
        [-4.4480, -4.2960],
        [-4.5532, -4.1941],
        [-4.3411, -4.3746],
        [-4.5725, -4.2032],
        [-4.3953, -4.3113],
        [-4.4650, -4.3965],
        [-4.4537, -4.1270],
        [-4.4449, -4.1980],
        [-4.4610, -4.1524],
        [-4.4255, -4.2456],
        [-4.6266, -4.3235],
        [-4.6323, -4.2063],
        [-4.3258, -4.0691],
        [-4.1780, -4.2645],
        [-4.5083, -4.3061]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([13, 39, 40, 41, 19, 43, 26, 45, 46, 47, 25, 11, 50, 51, 52, 53,  9, 16,
        56, 57, 58, 59, 37, 61,  1,  7, 64, 65, 66, 33, 18, 29, 70, 34, 22, 73,
        74, 75, 76,  8, 78, 32, 80, 81, 82,  6, 21, 15,  0, 87, 88, 35, 14, 24,
        92, 93, 94, 95, 96, 31, 98, 99, 69, 54, 12, 55, 72, 83, 60, 38,  5, 30,
        42, 67, 71, 77, 27, 36, 44, 49,  4, 63, 90, 28, 10, 68, 89, 91, 20, 62,
        23, 17, 85, 48, 79, 86, 84,  2,  3, 97]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(103.4235, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(203.6551, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.2176, -3.9617],
        [-4.4227, -3.9300],
        [-4.5197, -3.9770],
        [-4.5421, -4.2242],
        [-4.4467, -3.9542],
        [-4.2427, -4.0722],
        [-4.5793, -4.1553],
        [-4.4255, -3.9719],
        [-4.4851, -3.9474],
        [-4.2704, -3.8658],
        [-4.4751, -4.0486],
        [-4.2861, -3.9736],
        [-4.3250, -4.2037],
        [-4.2407, -3.9155],
        [-4.4673, -4.0428],
        [-4.1396, -4.0742],
        [-4.6621, -4.1180],
        [-4.4207, -4.0120],
        [-4.4243, -3.9399],
        [-4.1472, -4.0191],
        [-4.3367, -4.1951],
        [-4.3877, -3.8812],
        [-4.2867, -4.0585],
        [-4.3586, -4.1585],
        [-4.5224, -4.0121],
        [-4.1755, -4.1679],
        [-4.3900, -4.1734],
        [-4.2526, -4.0515],
        [-4.2974, -4.0348],
        [-4.2970, -4.0207],
        [-4.3363, -4.2245],
        [-4.1510, -4.0348],
        [-4.4076, -3.9302],
        [-4.2608, -4.0975],
        [-4.4566, -4.0961],
        [-4.5209, -4.0366],
        [-4.4465, -3.8384],
        [-4.3555, -4.0749],
        [-4.4533, -4.1397],
        [-4.3486, -4.0185],
        [-4.6665, -3.7805],
        [-4.4755, -3.9272],
        [-4.2944, -3.9718],
        [-4.4066, -3.9746],
        [-4.6093, -4.1314],
        [-4.2395, -4.0662],
        [-4.5019, -3.8414],
        [-4.4971, -3.9695],
        [-4.2337, -4.0405],
        [-4.3255, -3.7513],
        [-4.5141, -4.1709],
        [-4.2075, -3.9435],
        [-4.6124, -3.7485],
        [-4.3259, -4.2166],
        [-4.3668, -3.9506],
        [-4.5159, -3.9537],
        [-4.2458, -4.2020],
        [-4.3745, -4.1215],
        [-4.2234, -4.0867],
        [-4.1721, -3.9665],
        [-4.2177, -3.9558],
        [-4.4062, -4.1583],
        [-4.3307, -3.9211],
        [-4.3387, -4.0411],
        [-4.1948, -4.1566],
        [-4.4995, -3.9378],
        [-4.4552, -4.2269],
        [-4.3772, -4.1440],
        [-4.4183, -4.1039],
        [-4.3406, -4.0367],
        [-4.2786, -4.1522],
        [-4.4180, -4.0511],
        [-4.1796, -3.9505],
        [-4.2947, -3.9179],
        [-4.4190, -4.0448],
        [-4.4367, -4.1331],
        [-4.3575, -3.9935],
        [-4.5164, -3.8978],
        [-4.2671, -4.1117],
        [-4.2967, -3.9830],
        [-4.5714, -4.1420],
        [-4.4785, -3.9482],
        [-4.4054, -4.2024],
        [-4.2685, -4.2042],
        [-4.1103, -4.1336],
        [-4.4316, -3.9486],
        [-4.4417, -3.9766],
        [-4.1149, -4.0701],
        [-4.3531, -3.8878],
        [-4.4109, -4.1202],
        [-4.2148, -4.1467],
        [-4.1926, -3.7765],
        [-4.3093, -3.8783],
        [-4.3653, -4.0525],
        [-4.3001, -3.8274],
        [-4.5362, -4.0951],
        [-4.3340, -4.0698],
        [-4.5751, -4.0562],
        [-4.2375, -3.9846],
        [-4.2487, -4.2235]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([ 4, 38, 39, 40, 13, 42, 17, 44, 45, 46,  1,  2, 49, 50, 51, 52, 31, 27,
        55, 56, 57, 58,  5, 60,  3, 23, 63, 64, 65, 10, 14, 29, 69, 16, 21, 72,
        73, 74, 75, 11, 77, 30, 79, 80, 81,  7, 24,  9,  0, 86, 87, 36, 15, 18,
        91, 92, 93, 94, 95, 28, 97, 98, 99, 68, 32, 43, 54, 71, 82, 59, 37, 35,
        62, 41, 66, 70,  8, 12, 89, 53, 26, 48, 76, 34, 33, 67, 88, 90, 20, 61,
        22, 19, 84, 47, 78, 85, 83,  6, 25, 96]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(97.7146, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(204.6685, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.6567, -4.0603],
        [-4.3967, -4.1625],
        [-4.3821, -3.9351],
        [-4.5330, -4.0295],
        [-4.5387, -4.0312],
        [-4.5120, -4.2532],
        [-4.5731, -4.1762],
        [-4.5149, -3.9922],
        [-4.5989, -4.1986],
        [-4.1959, -3.9890],
        [-4.3932, -4.1642],
        [-4.4007, -3.9858],
        [-4.3145, -4.0941],
        [-4.7650, -4.1732],
        [-4.4120, -4.2529],
        [-4.4066, -4.1797],
        [-4.5170, -4.0580],
        [-4.2077, -4.2678],
        [-4.4645, -4.1422],
        [-4.2385, -4.0951],
        [-4.4872, -4.0966],
        [-4.2174, -4.1845],
        [-4.3877, -4.0828],
        [-4.4263, -4.3031],
        [-4.2916, -4.3363],
        [-4.5145, -4.1506],
        [-4.3878, -3.9655],
        [-4.3746, -3.9726],
        [-4.5590, -4.2199],
        [-4.3975, -4.2197],
        [-4.1182, -4.1520],
        [-4.2494, -4.1529],
        [-4.4718, -4.1876],
        [-4.3166, -4.1208],
        [-4.1878, -4.1456],
        [-4.2841, -4.1662],
        [-4.6334, -4.1243],
        [-4.4406, -4.1426],
        [-4.4534, -4.2619],
        [-4.3095, -3.9836],
        [-4.5467, -4.0585],
        [-4.4407, -4.0808],
        [-4.3472, -4.2585],
        [-4.4043, -4.0084],
